#;Reference Type;Title;Complete Reference
1;Artcle;The palm Syagrus coronata proliferates and structures vascular epiphyte assemblages in a human-modified landscape of the Caatinga dry forest;Gonçalves, L., Santo-Silva, E., Barros, M., Rito, K., Leal, I., and Tabarelli, M. 2020. The palm Syagrus coronata proliferates and structures vascular epiphyte assemblages in a human-modified landscape of the Caatinga dry forest. Journal of Tropical Ecology 36(3): 123-132. doi:10.1017/S0266467420000073
2;;A importância da palmeira Syagrus coronata (Mart.) Beec. para a conservação da riqueza e diversidade de espécies epífitas vasculares na Caatinga;
3;;Vascular epiphytes on licuri palms (Syagrus coronata (Mart.) Becc.) in a toposequence: Caatinga conservation indicator species;
4;;Lista atualizada das Orchidaceae do Distrito Federal;
5;;A família Orchidaceae em um fragmento de floresta estacional semidecidual no município de Barroso, Minas Gerais, Brasil;
6;;Levantamento da família Orchidaceae no Morro Santa Cruz, Municípios de Corumbá e Ladário, Mato Grosso do Sul, Brasil.;
7;;Epífitas vasculares do Parque Estadual de Porto Ferreira, São Paulo, Brasil;
8;;Biogeografia das Orquídeas da Chapada dos Guimarães, Mato Grosso, Brasil.;
9;;Leaf trait co-variation and trade-offs in gallery forest C3 and CAM epiphytes;
10;;Comunidades epifítica e arbórea em matas de galeira no Distrito Federal, Brasil;
11;;Comunidade epifítica de Syagrus coronata (Mart.) Becc. (Arecaceae) em áreas de pastanges na Caatinga, Bahia;
12;;Out of the Frying Pan Into the Fire: the Community Structure of Epiphytes in Brazilian Savanna After the Passage of Fire;
13;;Caracterização florística do componente epifítico vascular ocorrente nas formações florestais da Fazenda Noiva da Colina, município de Borebi (SP);
14;;Flora fanerogâmica não-arbórea do cerrado na Estação Ecológica de Assis, Estado de São Paulo;
15;;Summit vascular flora of Serra de São José, Minas Gerais, Brazil;
16;;Riqueza e estratificação vertical de epífitas vasculares na Estação Ecológica de Jataí - área de Cerrado no Sudeste do Brasil;
17;;Epífitas vasculares da Estação Ecológica Barreiro Rico, Anhembi, SP, Brasil: diversidade, abundância e estratificação vertical;
18;;Updated checklist of vascular plants of the Mbaracayú Forest Nature Reserve (Reserva Natural del Bosque Mbaracayú), Paraguay;
19;;Distribución de epífitas vasculares sobre cuatro espécies arbóreas en un bosque xerofítico del Chaco Húmedo, Argentina.;
20;;Levantamento florístico da floresta serrana da Reserva Biológica de Serra Negra, Microrregião de Itaparica, Pernambuco, Brasil;
21;;Síndromes de dispersão de Bromeliaceae em uma área prioritária para a conservação do semiárido brasileiro (Parque Nacional (Parna) do Vale do Catimbau);
22;;Vascular epiphyte vegetation in rocky savannas of southeastern Brazil;
23;;Contribución al conocimiento fitosociológico de la vegetación de epífitos vasculares del centro y sur de Bolivia;
24;;Diversidade e riqueza de orquídeas epífitas em Matas de galeria da Floresta Nacional de Brasília-DF;
25;;Vascular epiphytes (Spermatophytes) of the Baturité Massif, Ceará, Northeast Brazil;
